# ============================================================================
# BlockHeader 单元测试构建配置
# ============================================================================
# 本文件定义了如何编译和注册 BlockHeader 的单元测试程序
# ============================================================================

# ----------------------------------------------------------------------------
# 第一行：创建测试可执行文件
# ----------------------------------------------------------------------------
# add_executable(<目标名称> <源文件列表>)
# 
# 作用：告诉 CMake 要创建一个可执行文件（executable）
# 
# 参数详解：
#   test_block_header:
#     - 这是可执行文件的目标名称（target name），CMake 内部使用这个名称来引用这个目标
#     - 生成的可执行文件实际名称也是 test_block_header（在 Linux/macOS 上）
#     - 在 Windows 上会生成 test_block_header.exe
#     - 这个名称在整个 CMake 项目中必须唯一
#   
#   test_block_header.cpp:
#     - 这是源文件的路径，相对于当前 CMakeLists.txt 文件所在的目录
#     - 即 tests/unit_tests/memory_pool/test_block_header.cpp
#     - 可以指定多个源文件，用空格分隔，例如：
#       add_executable(my_test test1.cpp test2.cpp helper.cpp)
#
# 工作原理：
#   1. CMake 会分析 test_block_header.cpp 的依赖关系（include 的头文件等）
#   2. 根据 CMAKE_CXX_STANDARD、编译选项等设置编译参数
#   3. 生成编译命令，编译 .cpp 文件为 .o 目标文件
#   4. 链接目标文件生成最终的可执行文件
#
# 输出位置：
#   由于主 CMakeLists.txt 中设置了：
#     set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/bin)
#   所以生成的可执行文件会放在：build/bin/test_block_header
#
# 编译过程示例（CMake 生成的实际命令类似）：
#   g++ -std=c++17 -Wall -Wextra -g -O0 \
#       -I/home/jonson/.../include \
#       -c tests/unit_tests/memory_pool/test_block_header.cpp \
#       -o build/tests/.../test_block_header.cpp.o
#   g++ ... -o build/bin/test_block_header ... test_block_header.cpp.o
#
add_executable(test_block_header test_block_header.cpp)

# ----------------------------------------------------------------------------
# 第二行：链接库文件
# ----------------------------------------------------------------------------
# target_link_libraries(<目标名称> <链接类型> <库名称>)
# 
# 作用：将编译好的库文件链接到可执行文件中，使其可以使用库中的函数和类
# 
# 参数详解：
#   test_block_header:
#     - 这是要链接库的目标名称，必须与 add_executable() 中定义的目标名称一致
#     - 表示我们要将库链接到这个可执行文件
#   
#   stringprocessinglib:
#     - 这是要链接的库的目标名称
#     - 这个库在 src/memory_bool/CMakeLists.txt 中通过以下命令创建：
#       add_library(stringprocessinglib STATIC ${ALL_SOURCES})
#     - CMake 会自动查找并链接这个库
#     - 如果是静态库（STATIC），会链接 build/lib/libstringprocessinglib.a
#     - 如果是共享库（SHARED），会链接 build/lib/libstringprocessinglib.so
#
# 工作原理：
#   1. CMake 查找 stringprocessinglib 目标（在前面通过 add_library 创建）
#   2. 获取库文件的路径（如 build/lib/libstringprocessinglib.a）
#   3. 获取库的编译属性：
#      - PUBLIC 头文件路径（通过 target_include_directories 设置）
#      - PUBLIC 链接库（如 pthread，通过 target_link_libraries 设置）
#   4. 将这些属性应用到 test_block_header 目标
#   5. 生成链接命令，在可执行文件中链接库
#
# 自动继承的属性：
#   由于 stringprocessinglib 使用了 PUBLIC 修饰符设置：
#     target_include_directories(stringprocessinglib PUBLIC ...)
#     target_link_libraries(stringprocessinglib PUBLIC pthread)
#   所以 test_block_header 会自动获得：
#     - 头文件搜索路径：include 目录
#       （可以在 test_block_header.cpp 中使用 #include "StringProcessingLib/..."）
#     - 链接库：pthread 库
#       （test_block_header 也会链接 pthread，无需手动指定）
#
# 链接过程示例（CMake 生成的实际命令类似）：
#   g++ ... test_block_header.cpp.o \
#       -o build/bin/test_block_header \
